Dates,Category,Descript,DayOfWeek,PdDistrict,Resolution,Address,X,Y
5/13/15 17:40,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,INGLESIDE,NONE,SAN JOSE AV / 29TH ST,-122.4226722,37.74394327
5/13/15 17:37,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,TENDERLOIN,NONE,EDDY ST / LEAVENWORTH ST,-122.414243,37.78372403
5/13/15 17:37,WARRANTS,WARRANT ARREST,Wednesday,TENDERLOIN,NONE,EDDY ST / LEAVENWORTH ST,-122.414243,37.78372403
5/13/15 17:35,NON-CRIMINAL,AIDED CASE,Wednesday,SOUTHERN,NONE,1300 Block of MISSION ST,-122.4156581,37.77539248
5/13/15 17:30,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,MISSION,NONE,2300 Block of MISSION ST,-122.4190589,37.75942275
5/13/15 17:30,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,INGLESIDE,"ARREST, CITED",CRESCENT AV / ANDOVER ST,-122.4168243,37.73488852
5/13/15 17:30,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,SOUTHERN,NONE,11TH ST / HARRISON ST,-122.4124833,37.77063059
5/13/15 17:28,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,MISSION,"ARREST, BOOKED",23RD ST / VERMONT ST,-122.4035248,37.75445344
5/13/15 17:27,TRESPASS,TRESPASSING,Wednesday,TENDERLOIN,NONE,100 Block of EDDY ST,-122.4101352,37.78418891
5/13/15 17:20,BURGLARY,"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY",Wednesday,CENTRAL,NONE,600 Block of JONES ST,-122.4132985,37.78705782
5/13/15 17:12,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Wednesday,SOUTHERN,"ARREST, BOOKED",6TH ST / NATOMA ST,-122.4076931,37.78016307
5/13/15 17:07,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,NORTHERN,NONE,1100 Block of FILLMORE ST,-122.4319796,37.78004785
5/13/15 17:00,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,INGLESIDE,NONE,500 Block of TOMPKINS AV,-122.4131567,37.73710675
5/13/15 17:00,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Wednesday,INGLESIDE,NONE,0 Block of BROOK ST,-122.4234664,37.74072837
5/13/15 17:00,BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, UNLAWFUL ENTRY",Wednesday,NORTHERN,NONE,500 Block of GROVE ST,-122.4256351,37.77743878
5/13/15 17:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,CENTRAL,NONE,500 Block of NORTHPOINT ST,-122.4162596,37.80618612
5/13/15 17:00,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,RICHMOND,NONE,400 Block of 39TH AV,-122.4997301,37.78035003
5/13/15 17:00,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,TENDERLOIN,NONE,LEAVENWORTH ST / EDDY ST,-122.414243,37.78372403
5/13/15 17:00,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,MISSION,NONE,16TH ST / SANCHEZ ST,-122.4308826,37.76437256
5/13/15 17:00,NON-CRIMINAL,LOST PROPERTY,Wednesday,TENDERLOIN,NONE,JONES ST / GEARY ST,-122.4131745,37.78671902
5/13/15 16:50,ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ A KNIFE,Wednesday,INGLESIDE,NONE,4600 Block of MISSION ST,-122.4350413,37.72425605
5/13/15 16:50,FORGERY/COUNTERFEITING,FORGERY & COUNTERFEITING (GENERAL),Wednesday,INGLESIDE,"ARREST, BOOKED",400 Block of CORTLAND AV,-122.4174505,37.73920707
5/13/15 16:47,TRESPASS,TRESPASSING,Wednesday,NORTHERN,"ARREST, BOOKED",100 Block of STEINER ST,-122.4319275,37.77073153
5/13/15 16:46,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,RICHMOND,NONE,500 Block of JOHNFKENNEDY DR,-122.4662047,37.77254054
5/13/15 16:45,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,CENTRAL,NONE,CALIFORNIA ST / STOCKTON ST,-122.4075398,37.79224918
5/13/15 16:44,WARRANTS,WARRANT ARREST,Wednesday,SOUTHERN,"ARREST, BOOKED",4TH ST / MARKET ST,-122.4058325,37.78574465
5/13/15 16:42,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,PARK,NONE,2100 Block of FULTON ST,-122.4505559,37.77533518
5/13/15 16:34,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,SOUTHERN,NONE,HAWTHORNE ST / HARRISON ST,-122.3962658,37.78344043
5/13/15 16:32,WARRANTS,WARRANT ARREST,Wednesday,CENTRAL,"ARREST, BOOKED",STOCKTON ST / BUSH ST,-122.4071522,37.79036558
5/13/15 16:30,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,MISSION,NONE,0 Block of DOLORES ST,-122.4265894,37.76841217
5/13/15 16:30,OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY",Wednesday,INGLESIDE,NONE,600 Block of NAPLES ST,-122.4330408,37.71853452
5/13/15 16:30,VEHICLE THEFT,STOLEN TRUCK,Wednesday,NORTHERN,NONE,SUTTER ST / WEBSTER ST,-122.4315532,37.78630399
5/13/15 16:20,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4034048,37.77542071
5/13/15 16:20,MISSING PERSON,MISSING JUVENILE,Wednesday,INGLESIDE,NONE,100 Block of PERSIA AV,-122.4347643,37.72261614
5/13/15 16:15,OTHER OFFENSES,RECKLESS DRIVING,Wednesday,BAYVIEW,NONE,INDUSTRIAL ST / BARNEVELD AV,-122.4042596,37.73871271
5/13/15 16:10,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,INGLESIDE,NONE,0 Block of TIFFANY AV,-122.4212288,37.74526077
5/13/15 16:09,ROBBERY,ATTEMPTED ROBBERY ON THE STREET WITH BODILY FORCE,Wednesday,SOUTHERN,NONE,0 Block of MAIN ST,-122.3957716,37.79243096
5/13/15 16:02,ROBBERY,"ROBBERY, ARMED WITH A DANGEROUS WEAPON",Wednesday,PARK,NONE,200 Block of UPPER TR,-122.4450692,37.76285497
5/13/15 16:00,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,CENTRAL,NONE,2200 Block of LEAVENWORTH ST,-122.4177715,37.80150566
5/13/15 16:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,RICHMOND,NONE,1000 Block of GREAT HY,-122.5102257,37.76724422
5/13/15 16:00,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,BAYVIEW,NONE,100 Block of KISKA RD,-122.3759892,37.73015769
5/13/15 16:00,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,INGLESIDE,NONE,900 Block of ROCKDALE DR,-122.4545072,37.74111331
5/13/15 16:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,INGLESIDE,NONE,DELVALE AV / ENCLINE CT,-122.447802,37.74176976
5/13/15 15:58,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE,Wednesday,NORTHERN,NONE,2400 Block of CALIFORNIA ST,-122.4346894,37.78885384
5/13/15 15:58,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,NORTHERN,NONE,2400 Block of CALIFORNIA ST,-122.4346894,37.78885384
5/13/15 15:50,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Wednesday,INGLESIDE,"ARREST, BOOKED",400 Block of EDINBURGH ST,-122.4313713,37.72196757
5/13/15 15:46,NON-CRIMINAL,AIDED CASE,Wednesday,TENDERLOIN,NONE,0 Block of UNITEDNATIONS PZ,-122.4143179,37.77994441
5/13/15 15:46,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,SOUTHERN,JUVENILE BOOKED,7TH ST / MARKET ST,-122.4125153,37.78047775
5/13/15 15:46,SECONDARY CODES,JUVENILE INVOLVED,Wednesday,SOUTHERN,JUVENILE BOOKED,7TH ST / MARKET ST,-122.4125153,37.78047775
5/13/15 15:45,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,CENTRAL,NONE,800 Block of BAY ST,-122.4210243,37.80472956
5/13/15 15:40,ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP",Wednesday,PARK,NONE,1700 Block of MCALLISTER ST,-122.4408795,37.77753219
5/13/15 15:30,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,CENTRAL,NONE,HYDE ST / LOMBARD ST,-122.4196161,37.80199424
5/13/15 15:24,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,BAYVIEW,NONE,1600 Block of 20TH ST,-122.3977468,37.75999239
5/13/15 15:23,MISSING PERSON,MISSING JUVENILE,Wednesday,MISSION,NONE,900 Block of POTRERO AV,-122.4066049,37.75715804
5/13/15 15:22,NON-CRIMINAL,TRAFFIC ACCIDENT,Wednesday,BAYVIEW,NONE,1200 Block of CONNECTICUT ST,-122.3962703,37.7504525
5/13/15 15:22,ASSAULT,SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE,Wednesday,BAYVIEW,NONE,1200 Block of CONNECTICUT ST,-122.3962703,37.7504525
5/13/15 15:15,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,TENDERLOIN,NONE,0 Block of POWELL ST,-122.4078454,37.78509432
5/13/15 15:15,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Wednesday,NORTHERN,NONE,1500 Block of FRANKLIN ST,-122.4238031,37.78896574
5/13/15 15:00,VEHICLE THEFT,STOLEN TRUCK,Wednesday,NORTHERN,NONE,2000 Block of CALIFORNIA ST,-122.4280877,37.78958206
5/13/15 15:00,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,BAYVIEW,"ARREST, BOOKED",1600 Block of UNDERWOOD AV,-122.3920652,37.7299736
5/13/15 15:00,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,TENDERLOIN,NONE,8TH ST / MARKET ST,-122.4147438,37.77871926
5/13/15 15:00,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,NORTHERN,NONE,FRANKLIN ST / HAYES ST,-122.4213327,37.77709027
5/13/15 15:00,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,TENDERLOIN,NONE,HYDE ST / MCALLISTER ST,-122.415318,37.78071793
5/13/15 15:00,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,CENTRAL,NONE,BEACH ST / POLK ST,-122.4238488,37.80622143
5/13/15 15:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,NORTHERN,NONE,POST ST / WEBSTER ST,-122.4313698,37.78537304
5/13/15 15:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,SOUTHERN,NONE,MISSION ST / 5TH ST,-122.406482,37.78273179
5/13/15 14:45,BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY",Wednesday,SOUTHERN,NONE,800 Block of FOLSOM ST,-122.4023437,37.78116668
5/13/15 14:40,WARRANTS,ENROUTE TO DEPARTMENT OF CORRECTIONS,Wednesday,TENDERLOIN,NONE,0 Block of GROVE ST,-122.4156425,37.77883232
5/13/15 14:33,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,SOUTHERN,NONE,1000 Block of MISSION ST,-122.4097952,37.78003563
5/13/15 14:31,DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES,Wednesday,PARK,"ARREST, BOOKED",1600 Block of HAIGHT ST,-122.449123,37.76978409
5/13/15 14:31,DRUG/NARCOTIC,SALE OF MARIJUANA,Wednesday,PARK,"ARREST, BOOKED",1600 Block of HAIGHT ST,-122.449123,37.76978409
5/13/15 14:30,WARRANTS,WARRANT ARREST,Wednesday,NORTHERN,"ARREST, BOOKED",300 Block of MCALLISTER ST,-122.4177779,37.78030899
5/13/15 14:30,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,NORTHERN,"ARREST, BOOKED",300 Block of MCALLISTER ST,-122.4177779,37.78030899
5/13/15 14:30,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,RICHMOND,NONE,400 Block of JOHNFKENNEDY DR,-122.4652087,37.77261005
5/13/15 14:30,BURGLARY,"BURGLARY, HOT PROWL, ATTEMPTED FORCIBLE ENTRY",Wednesday,INGLESIDE,NONE,700 Block of MIRAMAR AV,-122.4583428,37.72977527
5/13/15 14:30,WARRANTS,WARRANT ARREST,Wednesday,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4034048,37.77542071
5/13/15 14:30,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,RICHMOND,NONE,700 Block of 45TH AV,-122.5058834,37.77436883
5/13/15 14:27,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,MISSION,NONE,3100 Block of 24TH ST,-122.4146345,37.75252762
5/13/15 14:15,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,TARAVAL,NONE,1700 Block of OCEAN AV,-122.4607094,37.7249317
5/13/15 14:15,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,TENDERLOIN,"ARREST, BOOKED",0 Block of OFARRELL ST,-122.4058954,37.78673422
5/13/15 14:09,OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE,Wednesday,SOUTHERN,"ARREST, BOOKED",6TH ST / NATOMA ST,-122.4076931,37.78016307
5/13/15 14:09,OTHER OFFENSES,PAROLE VIOLATION,Wednesday,SOUTHERN,"ARREST, BOOKED",6TH ST / NATOMA ST,-122.4076931,37.78016307
5/13/15 14:05,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,NORTHERN,NONE,3600 Block of LYON ST,-122.4482784,37.80427189
5/13/15 14:03,OTHER OFFENSES,PAROLE VIOLATION,Wednesday,INGLESIDE,"ARREST, BOOKED",29TH ST / SAN JOSE AV,-122.4226722,37.74394327
5/13/15 14:03,WARRANTS,ENROUTE TO PAROLE OFFICER,Wednesday,INGLESIDE,"ARREST, BOOKED",29TH ST / SAN JOSE AV,-122.4226722,37.74394327
5/13/15 14:03,ASSAULT,THREATS AGAINST LIFE,Wednesday,INGLESIDE,"ARREST, BOOKED",29TH ST / SAN JOSE AV,-122.4226722,37.74394327
5/13/15 14:00,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,INGLESIDE,NONE,0 Block of ATHENS ST,-122.4242765,37.727293
5/13/15 14:00,NON-CRIMINAL,FOUND PROPERTY,Wednesday,BAYVIEW,NONE,1200 Block of 3RD ST,-122.3895176,37.77246824
5/13/15 14:00,TRESPASS,TRESPASSING,Wednesday,CENTRAL,"ARREST, BOOKED",300 Block of CLAY ST,-122.3997397,37.79503259
5/13/15 14:00,ASSAULT,BATTERY,Wednesday,TENDERLOIN,NONE,0 Block of UNITEDNATIONS PZ,-122.4143179,37.77994441
5/13/15 14:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,RICHMOND,NONE,400 Block of JOHNFKENNEDY DR,-122.4652087,37.77261005
5/13/15 14:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,RICHMOND,NONE,1000 Block of POINTLOBOS AV,-122.5136421,37.77846922
5/13/15 14:00,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,NORTHERN,NONE,1900 Block of SUTTER ST,-122.4318638,37.78620867
5/13/15 14:00,BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY",Wednesday,INGLESIDE,NONE,100 Block of MELROSE AV,-122.4450699,37.7337501
5/13/15 14:00,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,INGLESIDE,NONE,100 Block of APPLETON AV,-122.4230713,37.73854905
5/13/15 14:00,BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",Wednesday,TARAVAL,NONE,200 Block of CRESTLAKE DR,-122.4845457,37.73511269
5/13/15 13:58,ROBBERY,ROBBERY OF A CHAIN STORE WITH A DANGEROUS WEAPON,Wednesday,CENTRAL,JUVENILE BOOKED,300 Block of BAY ST,-122.4128038,37.80577399
5/13/15 13:58,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,CENTRAL,JUVENILE BOOKED,300 Block of BAY ST,-122.4128038,37.80577399
5/13/15 13:47,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,TENDERLOIN,"ARREST, BOOKED",GOLDEN GATE AV / HYDE ST,-122.4155082,37.78165428
5/13/15 13:41,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,SOUTHERN,"ARREST, BOOKED",HARRISON ST / 2ND ST,-122.3951632,37.7843097
5/13/15 13:40,WARRANTS,WARRANT ARREST,Wednesday,TENDERLOIN,"ARREST, BOOKED",200 Block of GOLDEN GATE AV,-122.4142634,37.78175698
5/13/15 13:30,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,CENTRAL,NONE,LEAVENWORTH ST / LOMBARD ST,-122.4179701,37.80220232
5/13/15 13:30,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,TARAVAL,NONE,25TH AV / NORIEGA ST,-122.4828987,37.75395503
5/13/15 13:30,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,TARAVAL,NONE,25TH AV / NORIEGA ST,-122.4828987,37.75395503
5/13/15 13:19,WARRANTS,WARRANT ARREST,Wednesday,NORTHERN,"ARREST, BOOKED",400 Block of GOLDEN GATE AV,-122.417982,37.78128537
5/13/15 13:19,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Wednesday,MISSION,"ARREST, BOOKED",17TH ST / MISSION ST,-122.4195157,37.76342923
5/13/15 13:19,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,MISSION,"ARREST, BOOKED",17TH ST / MISSION ST,-122.4195157,37.76342923
5/13/15 13:19,OTHER OFFENSES,PAROLE VIOLATION,Wednesday,MISSION,"ARREST, BOOKED",17TH ST / MISSION ST,-122.4195157,37.76342923
5/13/15 13:19,DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE,Wednesday,MISSION,"ARREST, BOOKED",17TH ST / MISSION ST,-122.4195157,37.76342923
5/13/15 13:14,ROBBERY,ROBBERY OF A BANK WITH A DANGEROUS WEAPON,Wednesday,NORTHERN,NONE,2300 Block of FILLMORE ST,-122.4342252,37.79116853
5/13/15 13:05,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Wednesday,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071
5/13/15 13:00,BURGLARY,"BURGLARY, UNLAWFUL ENTRY",Wednesday,NORTHERN,NONE,2300 Block of FILLMORE ST,-122.4343619,37.79115119
5/13/15 13:00,BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",Wednesday,INGLESIDE,NONE,200 Block of STILLINGS AV,-122.4448541,37.73449811
5/13/15 13:00,ASSAULT,THREATS AGAINST LIFE,Wednesday,SOUTHERN,NONE,500 Block of MISSION ST,-122.3995453,37.78812918
5/13/15 13:00,LARCENY/THEFT,THEFT OF ANIMALS (GENERAL),Wednesday,NORTHERN,NONE,2300 Block of FILLMORE ST,-122.4343619,37.79115119
