Dates,Category,Descript,DayOfWeek,PdDistrict,Resolution,Address,X,Y
5/13/15 12:59,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,TENDERLOIN,"ARREST, BOOKED",MASON ST / EDDY ST,-122.4093131,37.78434785
5/13/15 12:45,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,RICHMOND,NONE,GEARY BL / 27TH AV,-122.4868783,37.77999237
5/13/15 12:37,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,NORTHERN,NONE,IVY ST / GOUGH ST,-122.4230767,37.77735026
5/13/15 12:35,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,SOUTHERN,NONE,4TH ST / MISSION ST,-122.4042702,37.78447885
5/13/15 12:30,WARRANTS,WARRANT ARREST,Wednesday,TARAVAL,NONE,1800 Block of IRVING ST,-122.477696,37.76359154
5/13/15 12:30,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Wednesday,BAYVIEW,"ARREST, BOOKED",700 Block of KIRKWOOD AV,-122.3740193,37.72920336
5/13/15 12:30,SECONDARY CODES,DOMESTIC VIOLENCE,Wednesday,BAYVIEW,"ARREST, BOOKED",700 Block of KIRKWOOD AV,-122.3740193,37.72920336
5/13/15 12:30,NON-CRIMINAL,LOST PROPERTY,Wednesday,CENTRAL,NONE,300 Block of STOCKTON ST,-122.4068865,37.78873458
5/13/15 12:30,FRAUD,"CREDIT CARD, THEFT BY USE OF",Wednesday,CENTRAL,NONE,300 Block of STOCKTON ST,-122.4068865,37.78873458
5/13/15 12:30,ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP",Wednesday,BAYVIEW,"ARREST, BOOKED",700 Block of KIRKWOOD AV,-122.3740193,37.72920336
5/13/15 12:30,NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION,Wednesday,TARAVAL,NONE,1600 Block of LINCOLN WY,-122.4756555,37.76541405
5/13/15 12:23,NON-CRIMINAL,FOUND PROPERTY,Wednesday,BAYVIEW,NONE,7TH ST / IRWIN ST,-122.3974262,37.76844016
5/13/15 12:21,KIDNAPPING,FALSE IMPRISONMENT,Wednesday,INGLESIDE,"ARREST, BOOKED",1500 Block of DOLORES ST,-122.4243477,37.74504562
5/13/15 12:21,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Wednesday,INGLESIDE,"ARREST, BOOKED",1500 Block of DOLORES ST,-122.4243477,37.74504562
5/13/15 12:20,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Wednesday,NORTHERN,NONE,1500 Block of CALIFORNIA ST,-122.4198886,37.79073538
5/13/15 12:00,NON-CRIMINAL,AIDED CASE,Wednesday,RICHMOND,UNFOUNDED,100 Block of FUNSTON AV,-122.4720483,37.78539022
5/13/15 12:00,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,RICHMOND,UNFOUNDED,100 Block of FUNSTON AV,-122.4720483,37.78539022
5/13/15 12:00,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,NORTHERN,NONE,600 Block of VANNESS AV,-122.4206914,37.78148325
5/13/15 12:00,NON-CRIMINAL,LOST PROPERTY,Wednesday,CENTRAL,NONE,700 Block of VALLEJO ST,-122.4097917,37.79850835
5/13/15 12:00,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,INGLESIDE,NONE,200 Block of BLYTHDALE AV,-122.4205298,37.71100233
5/13/15 12:00,VEHICLE THEFT,STOLEN TRUCK,Wednesday,SOUTHERN,NONE,600 Block of 8TH ST,-122.4046854,37.77062903
5/13/15 11:40,NON-CRIMINAL,FOUND PROPERTY,Wednesday,PARK,NONE,900 Block of PAGE ST,-122.4364041,37.77225454
5/13/15 11:30,SUSPICIOUS OCC,SUSPICIOUS PERSON,Wednesday,SOUTHERN,NONE,0 Block of 6TH ST,-122.4090112,37.78113406
5/13/15 11:30,LARCENY/THEFT,PETTY THEFT BICYCLE,Wednesday,NORTHERN,NONE,500 Block of LARKIN ST,-122.4173673,37.78286262
5/13/15 11:30,MISSING PERSON,MISSING ADULT,Wednesday,SOUTHERN,NONE,0 Block of DORE ST,-122.413046,37.77386178
5/13/15 11:22,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,CENTRAL,NONE,700 Block of COLUMBUS AV,-122.4120043,37.80148647
5/13/15 11:00,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,INGLESIDE,"ARREST, BOOKED",5300 Block of DIAMONDHEIGHTS BL,-122.4362669,37.74277156
5/13/15 11:00,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,NORTHERN,NONE,POLK ST / WILLOW ST,-122.4192748,37.78356805
5/13/15 10:30,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,TARAVAL,NONE,1800 Block of 29TH AV,-122.4871859,37.75281498
5/13/15 10:30,MISSING PERSON,MISSING ADULT,Wednesday,CENTRAL,NONE,1000 Block of BUSH ST,-122.4145769,37.78947681
5/13/15 10:30,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,MISSION,NONE,17TH ST / MISSION ST,-122.4195157,37.76342923
5/13/15 10:30,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,MISSION,NONE,VALENCIA ST / 17TH ST,-122.4217338,37.76329969
5/13/15 10:22,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,CENTRAL,NONE,800 Block of JONES ST,-122.4137051,37.78906405
5/13/15 10:15,VEHICLE THEFT,STOLEN MOTORCYCLE,Wednesday,SOUTHERN,NONE,0 Block of MAIN ST,-122.3957716,37.79243096
5/13/15 10:05,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,NORTHERN,NONE,600 Block of EDDY ST,-122.418382,37.78325838
5/13/15 10:00,ASSAULT,BATTERY,Wednesday,CENTRAL,NONE,1200 Block of UNION ST,-122.4202227,37.7989965
5/13/15 10:00,BURGLARY,"BURGLARY, UNLAWFUL ENTRY",Wednesday,MISSION,NONE,2000 Block of MISSION ST,-122.4195204,37.76422894
5/13/15 10:00,NON-CRIMINAL,FOUND PROPERTY,Wednesday,RICHMOND,NONE,25TH AV / CLEMENT ST,-122.4848733,37.78202318
5/13/15 9:46,ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP",Wednesday,MISSION,"ARREST, BOOKED",800 Block of CAPP ST,-122.4174994,37.75308467
5/13/15 9:46,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Wednesday,PARK,"ARREST, BOOKED",HAIGHT ST / STANYAN ST,-122.4535346,37.7691663
5/13/15 9:46,WARRANTS,WARRANT ARREST,Wednesday,PARK,"ARREST, BOOKED",HAIGHT ST / STANYAN ST,-122.4535346,37.7691663
5/13/15 9:40,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,NORTHERN,NONE,1100 Block of FILLMORE ST,-122.4319796,37.78004785
5/13/15 9:40,ASSAULT,BATTERY,Wednesday,INGLESIDE,NONE,CRESCENT AV / FOLSOM ST,-122.41369,37.7347307
5/13/15 9:40,SECONDARY CODES,JUVENILE INVOLVED,Wednesday,INGLESIDE,NONE,CRESCENT AV / FOLSOM ST,-122.41369,37.7347307
5/13/15 9:36,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,INGLESIDE,NONE,0 Block of GLADYS ST,-122.4228657,37.73947657
5/13/15 9:30,MISSING PERSON,MISSING ADULT,Wednesday,CENTRAL,NONE,1800 Block of MASON ST,-122.4126631,37.80063555
5/13/15 9:30,MISSING PERSON,FOUND PERSON,Wednesday,CENTRAL,NONE,1800 Block of MASON ST,-122.4126631,37.80063555
5/13/15 9:30,BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY",Wednesday,MISSION,NONE,2200 Block of MISSION ST,-122.4193502,37.76101609
5/13/15 9:30,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,TENDERLOIN,"ARREST, BOOKED",GOLDEN GATE AV / HYDE ST,-122.4155082,37.78165428
5/13/15 9:30,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Wednesday,TENDERLOIN,"ARREST, BOOKED",GOLDEN GATE AV / HYDE ST,-122.4155082,37.78165428
5/13/15 9:00,RUNAWAY,RUNAWAY,Wednesday,INGLESIDE,NONE,5700 Block of MISSION ST,-122.449675,37.70976253
5/13/15 9:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,NORTHERN,NONE,500 Block of HAYES ST,-122.4254163,37.77662802
5/13/15 9:00,DRUG/NARCOTIC,LOITERING WHERE NARCOTICS ARE SOLD/USED,Wednesday,TENDERLOIN,"ARREST, BOOKED",ELLIS ST / JONES ST,-122.4127841,37.78486569
5/13/15 9:00,OTHER OFFENSES,RESISTING ARREST,Wednesday,TENDERLOIN,"ARREST, BOOKED",ELLIS ST / JONES ST,-122.4127841,37.78486569
5/13/15 9:00,VEHICLE THEFT,STOLEN MOTORCYCLE,Wednesday,SOUTHERN,NONE,ZOE ST / BRANNAN ST,-122.3953087,37.77929702
5/13/15 9:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,PARK,NONE,DIVISADERO ST / TURK ST,-122.4387417,37.77965932
5/13/15 8:55,VEHICLE THEFT,STOLEN MOTORCYCLE,Wednesday,TARAVAL,NONE,1700 Block of 11TH AV,-122.4677968,37.75554147
5/13/15 8:41,OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY",Wednesday,CENTRAL,NONE,1100 Block of BUSH ST,-122.4161992,37.78915877
5/13/15 8:36,OTHER OFFENSES,TRAFFIC VIOLATION,Wednesday,NORTHERN,"ARREST, BOOKED",BROADWAY ST / VANNESS AV,-122.4234131,37.79573711
5/13/15 8:30,NON-CRIMINAL,LOST PROPERTY,Wednesday,NORTHERN,NONE,VANNESS AV / ELLIS ST,-122.4210119,37.78382269
5/13/15 8:17,OTHER OFFENSES,HARASSING PHONE CALLS,Wednesday,CENTRAL,NONE,1100 Block of CALIFORNIA ST,-122.4132889,37.79146553
5/13/15 8:16,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,MISSION,"ARREST, CITED",CESAR CHAVEZ ST / GUERRERO ST,-122.4224904,37.74801444
5/13/15 8:10,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,MISSION,NONE,2000 Block of MARKET ST,-122.4269556,37.76924706
5/13/15 8:00,BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",Wednesday,INGLESIDE,NONE,1600 Block of SUNNYDALE AV,-122.4171448,37.71215029
5/13/15 8:00,MISSING PERSON,MISSING JUVENILE,Wednesday,PARK,NONE,1800 Block of EDDY ST,-122.4380984,37.78063886
5/13/15 8:00,OTHER OFFENSES,INCIDENT ON SCHOOL GROUNDS,Wednesday,MISSION,NONE,24TH ST / FOLSOM ST,-122.414089,37.75250508
5/13/15 8:00,ASSAULT,BATTERY,Wednesday,MISSION,NONE,24TH ST / FOLSOM ST,-122.414089,37.75250508
5/13/15 8:00,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,BAYVIEW,NONE,LOOMIS ST / FLOWER ST,-122.4045994,37.74211889
5/13/15 7:59,ASSAULT,BATTERY,Wednesday,MISSION,NONE,23RD ST / UTAH ST,-122.4054558,37.75433708
5/13/15 7:59,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,MISSION,NONE,23RD ST / UTAH ST,-122.4054558,37.75433708
5/13/15 7:50,LARCENY/THEFT,GRAND THEFT BICYCLE,Wednesday,SOUTHERN,NONE,100 Block of SPEAR ST,-122.3932283,37.79195104
5/13/15 7:45,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,PARK,NONE,1300 Block of MASONIC AV,-122.4448468,37.7683459
5/13/15 7:35,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,CENTRAL,NONE,0 Block of GENOA PL,-122.4065029,37.80126532
5/13/15 7:30,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,SOUTHERN,NONE,0 Block of RAUSCH ST,-122.4097748,37.77644368
5/13/15 7:20,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Wednesday,TENDERLOIN,NONE,200 Block of MASON ST,-122.4095237,37.7857603
5/13/15 7:10,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Wednesday,BAYVIEW,NONE,1500 Block of SILVER AV,-122.4060923,37.73234832
5/13/15 7:00,NON-CRIMINAL,FOUND PROPERTY,Wednesday,RICHMOND,NONE,400 Block of 4TH AV,-122.4621386,37.7801273
5/13/15 7:00,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,MISSION,NONE,2100 Block of ALAMEDA ST,-122.4063276,37.76849835
5/13/15 7:00,BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY",Wednesday,RICHMOND,NONE,100 Block of SUTROHEIGHTS AV,-122.5086318,37.77606949
5/13/15 6:45,BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY",Wednesday,SOUTHERN,NONE,100 Block of LANGTON ST,-122.407389,37.77561063
5/13/15 6:40,LARCENY/THEFT,ATTEMPTED THEFT OF A BICYCLE,Wednesday,RICHMOND,NONE,3700 Block of CALIFORNIA ST,-122.4554684,37.78621097
5/13/15 6:15,WARRANTS,WARRANT ARREST,Wednesday,PARK,"ARREST, BOOKED",1700 Block of OAK ST,-122.4481619,37.77182548
5/13/15 6:15,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,MISSION,NONE,1200 Block of UTAH ST,-122.4053225,37.75369252
5/13/15 6:15,OTHER OFFENSES,VIOLATION OF PARK CODE,Wednesday,PARK,"ARREST, BOOKED",1700 Block of OAK ST,-122.4481619,37.77182548
5/13/15 5:57,ROBBERY,ATTEMPTED ROBBERY ON THE STREET W/DEADLY WEAPON,Wednesday,NORTHERN,"ARREST, BOOKED",GROVE ST / GOUGH ST,-122.4231684,37.77781574
5/13/15 5:57,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,NORTHERN,"ARREST, BOOKED",GROVE ST / GOUGH ST,-122.4231684,37.77781574
5/13/15 5:57,OTHER OFFENSES,RESISTING ARREST,Wednesday,NORTHERN,"ARREST, BOOKED",GROVE ST / GOUGH ST,-122.4231684,37.77781574
5/13/15 5:55,LARCENY/THEFT,ATTEMPTED GRAND THEFT PURSESNATCH,Wednesday,NORTHERN,NONE,300 Block of GROVE ST,-122.4223481,37.77786178
5/13/15 5:55,ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE,Wednesday,NORTHERN,NONE,300 Block of GROVE ST,-122.4223481,37.77786178
5/13/15 5:45,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Wednesday,PARK,NONE,0 Block of CLIFFORD TR,-122.4436185,37.76395203
5/13/15 5:45,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,PARK,NONE,0 Block of CLIFFORD TR,-122.4436185,37.76395203
5/13/15 5:25,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Wednesday,NORTHERN,"ARREST, BOOKED",900 Block of OFARRELL ST,-122.4203754,37.78480062
5/13/15 5:25,SECONDARY CODES,DOMESTIC VIOLENCE,Wednesday,NORTHERN,"ARREST, BOOKED",900 Block of OFARRELL ST,-122.4203754,37.78480062
5/13/15 5:10,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,TENDERLOIN,NONE,JONES ST / GOLDEN GATE AV,-122.4122242,37.78207293
5/13/15 5:00,DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE,Wednesday,NORTHERN,"ARREST, BOOKED",1300 Block of WEBSTER ST,-122.4310464,37.78302957
5/13/15 5:00,BURGLARY,"BURGLARY OF STORE, FORCIBLE ENTRY",Wednesday,NORTHERN,"ARREST, BOOKED",1300 Block of WEBSTER ST,-122.4310464,37.78302957
5/13/15 5:00,OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS W/PRIORS,Wednesday,NORTHERN,"ARREST, BOOKED",1300 Block of WEBSTER ST,-122.4310464,37.78302957
5/13/15 4:45,ASSAULT,THREATS AGAINST LIFE,Wednesday,SOUTHERN,NONE,1500 Block of MARKET ST,-122.4196667,37.77468233
5/13/15 4:45,KIDNAPPING,KIDNAPPING DURING ROBBERY,Wednesday,SOUTHERN,NONE,1500 Block of MARKET ST,-122.4196667,37.77468233
5/13/15 4:45,ROBBERY,"ROBBERY,  ATM, GUN",Wednesday,SOUTHERN,NONE,1500 Block of MARKET ST,-122.4196667,37.77468233
5/13/15 4:05,ROBBERY,"ROBBERY, BODILY FORCE",Wednesday,INGLESIDE,NONE,SAINT MARYS AV / MISSION ST,-122.4261146,37.73395413
5/13/15 4:05,OTHER OFFENSES,CONSPIRACY,Wednesday,INGLESIDE,NONE,SAINT MARYS AV / MISSION ST,-122.4261146,37.73395413
5/13/15 4:05,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,INGLESIDE,NONE,SAINT MARYS AV / MISSION ST,-122.4261146,37.73395413
5/13/15 4:00,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Wednesday,TARAVAL,NONE,700 Block of MOUNT VERNON AV,-122.45121,37.71957244
5/13/15 3:09,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,NORTHERN,NONE,1000 Block of POLK ST,-122.4198583,37.78613713
5/13/15 2:33,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,TARAVAL,NONE,1400 Block of 17TH AV,-122.4748575,37.76083981
5/13/15 2:33,OTHER OFFENSES,RESTRAINING ORDER NOTIFICATION/SERVICE OF RESTRAINING ORDER,Wednesday,TARAVAL,NONE,1400 Block of 17TH AV,-122.4748575,37.76083981
5/13/15 2:30,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Wednesday,BAYVIEW,NONE,200 Block of PENNSYLVANIA AV,-122.3936272,37.7636628
5/13/15 2:22,BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)",Wednesday,TARAVAL,"ARREST, BOOKED",34TH AV / VICENTE ST,-122.4915243,37.73861332
5/13/15 2:22,STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING",Wednesday,TARAVAL,"ARREST, BOOKED",34TH AV / VICENTE ST,-122.4915243,37.73861332
5/13/15 2:22,OTHER OFFENSES,CONSPIRACY,Wednesday,TARAVAL,"ARREST, BOOKED",34TH AV / VICENTE ST,-122.4915243,37.73861332
5/13/15 2:18,NON-CRIMINAL,"AIDED CASE, INJURED PERSON",Wednesday,MISSION,NONE,2000 Block of MARKET ST,-122.4269556,37.76924706
5/13/15 2:18,NON-CRIMINAL,LOST PROPERTY,Wednesday,MISSION,NONE,2000 Block of MARKET ST,-122.4269556,37.76924706
5/13/15 2:04,NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED",Wednesday,CENTRAL,"ARREST, BOOKED",400 Block of STOCKTON ST,-122.4069776,37.7899181
5/13/15 2:00,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,TARAVAL,NONE,2200 Block of 21ST AV,-122.4779603,37.74573894
5/13/15 2:00,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,TARAVAL,NONE,47TH AV / ORTEGA ST,-122.5063466,37.75105018
5/13/15 1:17,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,TARAVAL,NONE,33RD AV / ULLOA ST,-122.4905619,37.74052225
5/13/15 1:03,OTHER OFFENSES,TRAFFIC VIOLATION,Wednesday,INGLESIDE,"ARREST, BOOKED",ATHENS ST / AMAZON AV,-122.4336394,37.71475332
5/13/15 1:00,NON-CRIMINAL,LOST PROPERTY,Wednesday,CENTRAL,NONE,600 Block of GEARY ST,-122.4140108,37.786677
